tipo_inmueble,capacidad,agua,luz,internet,lavaderos,clima,amueblado,semiamueblado,compartido,baño_compartido,zona_escolar,precio_renta
cuarto,3,1,1,0,0,0,0,0,4,1,1,576
departamento,5,0,0,0,0,0,0,1,4,0,0,1404
cuarto,1,1,1,1,0,0,1,1,0,0,0,882
departamento,2,0,0,0,0,0,1,1,3,1,0,1320
casa,3,0,1,0,1,1,1,0,2,1,1,2860
cuarto,5,1,1,0,1,0,1,1,4,1,0,798
casa,5,0,1,0,0,0,0,1,5,1,1,2120
cuarto,5,1,0,0,0,1,0,1,3,1,0,780
cuarto,3,0,0,1,1,0,0,1,3,1,1,636
cuarto,3,0,1,1,0,1,0,1,2,1,1,810
casa,5,1,1,0,0,1,0,0,2,0,0,2960
cuarto,1,0,1,1,0,1,1,0,2,1,1,780
cuarto,3,1,1,0,1,1,0,1,1,0,0,930
casa,1,1,1,1,0,0,0,1,2,1,0,2000
casa,4,1,1,0,0,1,0,0,5,0,0,2560
cuarto,4,0,0,0,1,1,0,1,0,0,0,924
departamento,4,1,1,1,0,0,1,0,2,1,1,1620
cuarto,4,0,0,1,0,1,0,1,0,0,0,936
departamento,3,1,1,0,0,0,0,1,4,1,0,1212
departamento,1,0,0,1,0,1,1,0,0,1,0,1548
departamento,4,0,1,0,0,0,1,1,1,0,0,1836
cuarto,1,1,1,1,0,1,0,1,0,0,0,882
cuarto,3,0,0,1,1,1,0,1,4,0,0,798
casa,3,0,1,1,0,0,0,1,5,1,1,2000
departamento,5,0,0,1,0,1,1,0,4,0,1,1872
cuarto,4,1,0,1,1,1,1,0,0,0,1,1068
cuarto,3,0,0,0,0,1,0,1,1,1,0,750
departamento,3,1,1,0,0,0,1,0,2,0,0,1656
cuarto,1,0,1,1,0,0,1,1,0,1,1,780
departamento,2,0,0,0,0,0,1,1,5,1,1,1260
casa,4,1,1,1,0,1,0,1,3,0,1,3140
casa,3,1,0,0,0,0,1,0,5,1,1,2100
departamento,2,1,1,1,1,0,0,0,1,0,1,1548
casa,1,1,0,1,0,1,0,0,5,0,0,2120
casa,5,0,1,1,1,1,0,1,2,1,0,2840
casa,2,0,1,1,0,1,1,0,0,1,1,3000
departamento,3,1,1,1,0,1,0,0,2,1,0,1500
departamento,5,1,1,0,0,0,1,1,5,1,0,1512
cuarto,1,0,0,1,1,0,0,0,5,1,0,396
departamento,2,0,0,1,0,0,1,1,1,1,0,1488
cuarto,2,1,0,1,0,0,0,0,5,0,1,606
departamento,5,1,0,1,1,0,1,1,1,1,0,1752
departamento,4,1,1,0,1,1,1,0,5,1,0,1596
cuarto,2,1,1,0,0,1,0,1,0,0,0,918
cuarto,1,0,0,1,0,1,1,0,0,0,0,876
departamento,5,1,1,1,0,0,0,0,2,0,0,1584
departamento,3,0,1,1,0,1,0,0,0,1,1,1620
cuarto,2,1,0,1,0,0,0,1,5,1,1,564
departamento,3,1,1,1,1,1,1,1,0,1,1,2064
cuarto,5,0,0,0,1,0,1,1,2,1,1,822
cuarto,1,0,1,1,0,1,0,1,0,0,1,882
departamento,2,0,1,1,0,1,1,0,1,0,1,1944
departamento,3,0,0,0,1,0,0,1,4,0,0,1308
casa,3,1,1,1,0,0,1,1,4,1,1,2600
departamento,2,1,1,0,0,1,0,0,5,0,1,1476
